110 1 0.00 0.0000 New Taxiway 8
111  54.91717788  008.34307185
111  54.91791224  008.34282886
111  54.91811075  008.34276785
111  54.91846755  008.34265668
111  54.91856708  008.34262702
111  54.91886115  008.34253503
112  54.91886115  008.34253503  54.91895601  008.34254022
111  54.91898156  008.34277925
111  54.91892736  008.34213421
112  54.91886852  008.34237101  54.91879633  008.34240631
111  54.91886852  008.34237101
111  54.91856143  008.34246508
112  54.91856143  008.34246508  54.91851669  008.34247546
111  54.91849940  008.34235716
111  54.91845562  008.34236986
112  54.91843737  008.34250951  54.91840874  008.34252509
111  54.91843737  008.34250951
111  54.91801047  008.34265552
112  54.91801047  008.34265552  54.91795920  008.34266239
111  54.91795239  008.34254795
111  54.91790466  008.34255395
112  54.91787944  008.34269944  54.91784443  008.34271059
111  54.91787944  008.34269944
113  54.91715995  008.34295935
110 2 0.00 74.0000 New Taxiway 7
111  54.92020598  008.34888442
112  54.92020598  008.34888442  54.92022341  008.34888277
111  54.92023722  008.34896287
111  54.92042776  008.35019027
112  54.92042776  008.35019027  54.92043368  008.35024346
111  54.92041245  008.35027460
111  54.92041236  008.35036228
112  54.92046709  008.35043572  54.92048286  008.35051207
111  54.92046709  008.35043572
111  54.92058937  008.35114125
112  54.92058937  008.35114125  54.92059331  008.35117643
111  54.92058444  008.35119204
111  54.92060810  008.35129997
111  54.92066437  008.35126791
111  54.92051452  008.35040397
111  54.92049488  008.35027700
111  54.92036492  008.34945170
111  54.92045184  008.34941119
111  54.92043425  008.34931204
111  54.92034376  008.34935419
111  54.92028100  008.34894383
112  54.92029159  008.34886645  54.92030923  008.34885909
113  54.92029159  008.34886645
110 2 0.00 73.0000 New Taxiway 6
111  54.91983428  008.34668136
111  54.92000641  008.34768004
111  54.92002723  008.34779755
111  54.92014875  008.34849786
112  54.92013421  008.34863897  54.92011396  008.34864663
111  54.92013421  008.34863897
111  54.92026551  008.34861830
112  54.92026551  008.34861830  54.92023265  008.34859172
111  54.92022262  008.34851849
113  54.91990015  008.34664524
110 2 0.00 85.0000 New Taxiway 5
111  54.91902866  008.34913060
112  54.91902866  008.34913060  54.91907822  008.34917430
111  54.91911094  008.34925168
111  54.91914235  008.34991110
111  54.91905390  008.34992075
111  54.91906279  008.35022619
111  54.91938994  008.35021474
111  54.91938460  008.34997262
111  54.91965882  008.34994865
111  54.91966725  008.35030033
111  54.92015502  008.35025592
111  54.92005727  008.34908573
112  54.92006329  008.34891189  54.92008862  008.34887118
111  54.92006329  008.34891189
111  54.91956504  008.34901842
113  54.91927923  008.34907765
110 2 0.00 0.0000 New Taxiway 4
111  54.91833217  008.34926961
112  54.91833217  008.34926961  54.91837258  008.34930509
112  54.91844031  008.34945948  54.91845783  008.34956145
111  54.91844031  008.34945948
112  54.91844031  008.34945948  54.91844481  008.34951804
111  54.91842535  008.34957358
111  54.91842572  008.34979677
111  54.91856245  008.34979677
112  54.91858902  008.34956545  54.91858681  008.34948602
111  54.91856610  008.34931837
112  54.91860041  008.34922152  54.91863378  008.34919053
113  54.91860041  008.34922152
110 1 0.00 0.0000 New Taxiway 3
111  54.91833988  008.34718528
112  54.91833988  008.34718528  54.91841532  008.34717841
111  54.91845664  008.34731860
111  54.91867556  008.34880407
111  54.91919003  008.34853745
111  54.91893874  008.34709578
112  54.91893874  008.34709578  54.91891644  008.34695640
111  54.91899300  008.34688056
111  54.91883859  008.34695248
112  54.91881221  008.34702016  54.91877921  008.34704427
111  54.91881221  008.34702016
111  54.91858799  008.34712180
112  54.91858799  008.34712180  54.91854658  008.34712352
113  54.91854421  008.34708370
110 1 0.00 0.0000 New Taxiway 2
111  54.91809015  008.34729918
111  54.91833988  008.34718528
111  54.91854421  008.34708370
111  54.91883859  008.34695248
111  54.91899300  008.34688056
111  54.91969048  008.34655011
112  54.91969048  008.34655011  54.91979450  008.34649899
111  54.91983428  008.34668136
111  54.91990015  008.34664524
112  54.91994880  008.34642624  54.92001788  008.34633091
111  54.91994880  008.34642624
111  54.92072578  008.34604254
112  54.92072578  008.34604254  54.92075226  008.34603474
111  54.92077368  008.34613281
111  54.92083984  008.34610066
112  54.92084807  008.34597966  54.92088189  008.34595485
111  54.92084807  008.34597966
111  54.92145954  008.34568705
111  54.92151062  008.34566166
111  54.92191563  008.34546485
111  54.92189009  008.34533788
111  54.92170534  008.34542658
111  54.92016105  008.34618047
111  54.92007346  008.34622156
111  54.91968626  008.34641077
112  54.91968626  008.34641077  54.91959570  008.34643703
111  54.91956301  008.34624204
111  54.91948041  008.34628773
112  54.91944615  008.34652623  54.91937456  008.34656249
111  54.91944615  008.34652623
111  54.91844205  008.34697741
113  54.91805691  008.34709581
110 2 0.00 43.0000 New Taxiway 3
111  54.91783512  008.33648277
111  54.91796893  008.33670326
112  54.91796893  008.33670326  54.91800500  008.33676184
111  54.91798623  008.33691333
111  54.91810762  008.33661894
112  54.91799666  008.33663633  54.91795788  008.33658507
111  54.91799666  008.33663633
113  54.91786492  008.33642292
110 2 0.00 41.0000 New Taxiway 7
111  54.90778243  008.34206082
112  54.90778243  008.34206082  54.90778148  008.34251210
112  54.90823732  008.34370558  54.90840192  008.34399208
111  54.90823732  008.34370558
111  54.90915501  008.34509006
111  54.90921529  008.34501584
111  54.90828870  008.34362045
112  54.90828870  008.34362045  54.90811611  008.34329226
112  54.90784939  008.34196324  54.90784562  008.34145452
111  54.90784939  008.34196324
111  54.90784884  008.34149467
113  54.90778221  008.34149428
110 2 0.00 21.0000 New Taxiway 6
111  54.90977155  008.33150267
112  54.90975017  008.33167350  54.90972652  008.33178739
111  54.90975017  008.33167350
111  54.90790588  008.34037502
112  54.90790588  008.34037502  54.90781700  008.34084970
112  54.90778221  008.34149428  54.90777987  008.34184961
111  54.90778221  008.34149428
111  54.90784884  008.34149467
112  54.90784884  008.34149467  54.90785040  008.34113934
112  54.90796605  008.34042153  54.90805572  008.33997126
111  54.90796605  008.34042153
111  54.90980510  008.33172519
112  54.90980510  008.33172519  54.90981456  008.33168723
113  54.90984324  008.33171962
110 2 0.00 59.0000 New Taxiway 4
112  54.91367391  008.34289023  54.91360509  008.34296610
111  54.91367391  008.34289023
111  54.91278844  008.34380693
112  54.91280377  008.34385307  54.91283141  008.34386130
111  54.91280377  008.34385307
112  54.91280377  008.34385307  54.91286415  008.34378790
111  54.91292721  008.34392184
112  54.91292721  008.34392184  54.91295885  008.34394019
111  54.91295736  008.34389051
112  54.91299436  008.34366536  54.91305328  008.34360208
111  54.91299436  008.34366536
111  54.91369371  008.34294953
112  54.91369371  008.34294953  54.91376373  008.34288827
111  54.91384199  008.34297651
113  54.91373060  008.34264737
110 2 0.00 53.0000 New Taxiway 1
111  54.91766210  008.33540270
111  54.91782071  008.33577343
111  54.91792757  008.33563321
113  54.91777159  008.33526310
110 1 0.00 0.0000 New Taxiway 1
111  54.91806958  008.34831161
111  54.91820889  008.34822504
111  54.91809611  008.34750944
111  54.91809015  008.34729918
111  54.91805691  008.34709581
111  54.91734978  008.34412186
111  54.91730003  008.34397758
111  54.91715408  008.34334854
112  54.91715408  008.34334854  54.91712323  008.34316700
111  54.91717788  008.34307185
111  54.91715995  008.34295935
112  54.91705052  008.34291553  54.91703215  008.34280821
111  54.91705052  008.34291553
111  54.91702140  008.34267334
111  54.91693847  008.34270219
111  54.91696439  008.34289149
112  54.91702145  008.34299373  54.91704165  008.34301322
111  54.91702145  008.34299373
112  54.91702145  008.34299373  54.91705872  008.34305845
111  54.91706193  008.34311523
111  54.91706120  008.34336586
111  54.91795016  008.34716317
111  54.91798665  008.34741132
113  54.91798002  008.34758445
110 3 0.00 0.0000 Gras parking gat
111  54.91033348  008.32656139
111  54.91024986  008.32759207
111  54.91030430  008.32802162
111  54.91061361  008.32829439
111  54.91084564  008.32692115
111  54.91066835  008.32670473
111  54.91059294  008.32668014
111  54.91052381  008.32659541
113  54.91041920  008.32654541
110 2 0.00 55.0000 papi 32
112  54.90602906  008.35004417  54.90602293  008.35011922
111  54.90602906  008.35004417
111  54.90620218  008.35045282
112  54.90620218  008.35045282  54.90624254  008.35046424
112  54.90627210  008.35037454  54.90628282  008.35030357
111  54.90627210  008.35037454
111  54.90609909  008.34996139
114  54.90609909  008.34996139  54.90606232  008.34995487
110 2 0.00 55.0000 papi 14
112  54.91734438  008.33604612  54.91733857  008.33612362
111  54.91734438  008.33604612
111  54.91750848  008.33646810
112  54.91750848  008.33646810  54.91754672  008.33647989
112  54.91757474  008.33638727  54.91758491  008.33631398
111  54.91757474  008.33638727
111  54.91741077  008.33596064
114  54.91741077  008.33596064  54.91737591  008.33595391
130 Airport Boundary 1
111  54.91858363  008.32501452
111  54.91658045  008.32477615
111  54.91663708  008.32290184
111  54.91563078  008.32294129
111  54.91259422  008.32378466
111  54.90877009  008.32434612
111  54.90730366  008.32523401
111  54.90597902  008.33201059
111  54.90428651  008.33283892
111  54.90306995  008.33459762
111  54.90219687  008.33707578
111  54.90188133  008.34087539
111  54.90292538  008.34997651
111  54.90026431  008.35323104
111  54.90205941  008.35762576
111  54.90492395  008.35408593
111  54.90602476  008.35457329
111  54.90576422  008.35661149
111  54.90638435  008.35794034
111  54.90699987  008.35802524
111  54.90761661  008.35477655
111  54.91237265  008.35480465
111  54.91558546  008.35400728
111  54.91687773  008.35446674
111  54.92301970  008.35147354
111  54.92185235  008.34052186
113  54.92150205  008.33235288
120 Linear Feature 29
111  54.91074633  008.32838547 4
115  54.91061744  008.32829828
120 Linear Feature 28
111  54.91090451  008.32862559 4
115  54.91079368  008.32845558
120 Linear Feature 27
111  54.91136400  008.33188917 4
115  54.91136400  008.33167010
120 Linear Feature 26
111  54.90915811  008.33126879 4
115  54.90922739  008.33146954
120 Linear Feature 25
111  54.90541408  008.34833151 4
115  54.90531761  008.34851651
120 Linear Feature 24
111  54.90347517  008.35078675 4
115  54.90336179  008.35092881
120 Linear Feature 22
111  54.90558483  008.35363772 4
115  54.90561653  008.35343416
120 Linear Feature 20
111  54.91697459  008.34949718 4
115  54.91695836  008.34919794
120 Linear Feature 18
111  54.91778435  008.35119153 4
115  54.91767814  008.35106064
120 Linear Feature 17
111  54.91633136  008.35249270 4
115  54.91639331  008.35266978
120 holdpoint 14 w 1
111  54.91715568  008.33434462 4
115  54.91703013  008.33426067
120 holdpoint 14 w 2
111  54.91840218  008.33195991 4
115  54.91835301  008.33219371
120 Linear Feature 13
111  54.91990288  008.33737978 5
115  54.92001572  008.33726583
120 Linear Feature 12
111  54.91961574  008.33749723 5
115  54.91974974  008.33748847
120 holdpoint 14 e 1
111  54.91844375  008.33571365 4
115  54.91886695  008.33518516
120 holdpoint 14 e 2
111  54.91946906  008.33447780 4
115  54.91960681  008.33446483
120 Linear Feature 8
112  54.91886266  008.33266097  54.91895655  008.33293432 1
112  54.91895712  008.33406254  54.91886511  008.33455603
111  54.91895712  008.33406254 1
115  54.91884336  008.33457385
120 Linear Feature 3
112  54.91877729  008.33360873  54.91889817  008.33352732 1
116  54.91895712  008.33406254  54.91889278  008.33436445
120 Linear Feature 6
111  54.91850003  008.33395262 1
111  54.91877729  008.33360873
112  54.91877729  008.33360873  54.91915393  008.33312008 1
116  54.91939280  008.33352402  54.91944058  008.33360763
120 Linear Feature 5
112  54.91876444  008.33240918  54.91882347  008.33251726 1
112  54.91886266  008.33266097  54.91887665  008.33271051
111  54.91886266  008.33266097
112  54.91886266  008.33266097  54.91895805  008.33304824 1
112  54.91875068  008.33360476  54.91863496  008.33376938
111  54.91875068  008.33360476 1
115  54.91849053  008.33392764
120 Linear Feature 4
111  54.90446757  008.35135725 1
111  54.90430233  008.35156219
112  54.90430233  008.35156219  54.90400433  008.35192408 1
112  54.90461713  008.35304222  54.90489530  008.35318870
111  54.90461713  008.35304222 1
115  54.90716993  008.35432263
120 Linear Feature 3
112  54.90647746  008.34880500  54.90625871  008.34906170 1
112  54.90579670  008.34912313  54.90556142  008.34879292
111  54.90579670  008.34912313 1
111  54.90344529  008.34536705
112  54.90344529  008.34536705  54.90303887  008.34470460 1
112  54.90275150  008.34376149  54.90268327  008.34355692
111  54.90275150  008.34376149
112  54.90275150  008.34376149  54.90254338  008.34308879 1
115  54.90241935  008.34223747
120 Linear Feature 13
112  54.91348285  008.34011635  54.91329483  008.34033334 1
116  54.91303957  008.33986449  54.91288985  008.33941192
120 Linear Feature 13
112  54.91292962  008.34080252  54.91310383  008.34059161 1
116  54.91301677  008.33988353  54.91286705  008.33943096
120 Linear Feature 12
112  54.91758954  008.33224287  54.91763581  008.33204878 1
116  54.91792982  008.33180222  54.91818951  008.33189031
120 Linear Feature 11
111  54.91641679  008.33647745 1
111  54.91657541  008.33628071
112  54.91657541  008.33628071  54.91664254  008.33618777 1
111  54.91669604  008.33595846 1
111  54.91758954  008.33224287
112  54.91758954  008.33224287  54.91765367  008.33195757 1
116  54.91745318  008.33174445  54.91737018  008.33174378
120 Linear Feature 2
112  54.91052571  008.33243793  54.91036297  008.33195264 1
116  54.91089908  008.33177023  54.91135886  008.33176053
120 Linear Feature 1
111  54.91290285  008.33177049 1
111  54.91296111  008.33176993 1
111  54.91327474  008.33176692 1
111  54.91331753  008.33176651 1
111  54.91367548  008.33176307 1
111  54.91371352  008.33176270 1
111  54.91405724  008.33175940 1
115  54.91435640  008.33175653
120 Linear Feature 5
111  54.91310861  008.33076735 1
111  54.91310829  008.33082833 1
112  54.91310186  008.33153803  54.91310059  008.33159688
111  54.91310186  008.33153803
112  54.91310186  008.33153803  54.91310031  008.33160978 1
116  54.91296111  008.33176993  54.91288432  008.33177169
120 Linear Feature 5
111  54.91350619  008.33099606 1
111  54.91350617  008.33105477 1
112  54.91350419  008.33153803  54.91350298  008.33159416
111  54.91350419  008.33153803
112  54.91350419  008.33153803  54.91350264  008.33160978 1
116  54.91331753  008.33176651  54.91320906  008.33176827
120 Linear Feature 5
111  54.91309860  008.33082840 1
111  54.91310829  008.33082833 1
115  54.91311718  008.33082826
120 Linear Feature 5
111  54.91349601  008.33105485 1
111  54.91350617  008.33105477 1
115  54.91351458  008.33105470
120 Linear Feature 5
111  54.91384638  008.33104953 1
111  54.91384638  008.33104953 1
111  54.91384638  008.33104953 1
111  54.91385639  008.33104946 1
111  54.91385639  008.33104946 1
111  54.91385639  008.33104946 1
111  54.91386495  008.33104939
111  54.91386495  008.33104939
115  54.91386495  008.33104939
120 Linear Feature 5
111  54.91385625  008.33098779 1
111  54.91385639  008.33104946 1
111  54.91385639  008.33104946 1
111  54.91385639  008.33104946 1
112  54.91385425  008.33152977  54.91385305  008.33158543
111  54.91385425  008.33152977
112  54.91385425  008.33152977  54.91385270  008.33160151 1
116  54.91371352  008.33176270  54.91360505  008.33176447
120 Linear Feature 4
112  54.91327474  008.33176692  54.91316301  008.33176633 1
116  54.91310186  008.33153803  54.91310186  008.33145766
120 Linear Feature 4
112  54.91367548  008.33176307  54.91356374  008.33176248 1
116  54.91350419  008.33153803  54.91350419  008.33145766
120 Linear Feature 4
112  54.91405724  008.33175940  54.91394550  008.33175882 1
116  54.91385425  008.33152977  54.91385425  008.33144940
120 Linear Feature 10
112  54.91730956  008.34929786  54.91757859  008.34925550 1
116  54.91777873  008.34991410  54.91783853  008.35034828
120 Linear Feature 9
112  54.91605616  008.34880562  54.91621171  008.34925646 1
112  54.91666038  008.34939819  54.91706426  008.34933873
111  54.91666038  008.34939819 1
111  54.91730956  008.34929786
112  54.91730956  008.34929786  54.91750154  008.34927550 1
116  54.91755832  008.34841333  54.91747203  008.34785981
120 Linear Feature 8
111  54.91884336  008.33457385 1
112  54.91844766  008.33600155  54.91825234  008.33649017
111  54.91844766  008.33600155 1
111  54.91699926  008.33954942
112  54.91699926  008.33954942  54.91664870  008.34047660 1
112  54.91663323  008.34298577  54.91680159  008.34424049
111  54.91663323  008.34298577 1
111  54.91755832  008.34841333
112  54.91755832  008.34841333  54.91762475  008.34884316 1
112  54.91777873  008.34991410  54.91779725  008.35010744 1
112  54.91783724  008.35063245  54.91784061  008.35089610
111  54.91783724  008.35063245
112  54.91783724  008.35063245  54.91782714  008.35089024 1
112  54.91744144  008.35148183  54.91710638  008.35169568
111  54.91744144  008.35148183
112  54.91744144  008.35148183  54.91737746  008.35151991 1
112  54.91691696  008.35136491  54.91680751  008.35106318
111  54.91691696  008.35136491 1
115  54.91671550  008.35076632
120 Linear Feature 14
111  54.92017302  008.34004637 1
111  54.92008007  008.34022523
112  54.92008007  008.34022523  54.92002717  008.34033128 1
116  54.91980456  008.34003638  54.91976801  008.33940298
120 Linear Feature 13
112  54.91957958  008.33556717  54.91961188  008.33605247 1
112  54.91971510  008.33649901  54.91978015  008.33678151
111  54.91971510  008.33649901 1
115  54.92000178  008.33745485
120 Linear Feature 15
112  54.91948695  008.33574939  54.91956246  008.33587466 1
116  54.91971510  008.33649901  54.91977362  008.33668609
120 Linear Feature 12
112  54.91844766  008.33600155  54.91871731  008.33529219 1
112  54.91948695  008.33574939  54.91977807  008.33630201
111  54.91948695  008.33574939
112  54.91948695  008.33574939  54.91955372  008.33589978 1
116  54.91964672  008.33660381  54.91968435  008.33707461
120 Linear Feature 3
112  54.91043460  008.33168246  54.91037777  008.33162826 1
112  54.91016303  008.33133811  54.91009749  008.33114724
111  54.91016303  008.33133811 1
111  54.91004410  008.33099092
112  54.91004410  008.33099092  54.90993097  008.33065273 1
116  54.91018176  008.32983873  54.91031140  008.32958867
120 Linear Feature 8
111  54.91191441  008.32608104 1
111  54.91190220  008.32605356 1
115  54.91191711  008.32603042
120 Linear Feature 8
111  54.91201436  008.32609149 1
111  54.91200069  008.32606705 1
115  54.91201402  008.32604067
120 Linear Feature 8
111  54.91210833  008.32606918 1
111  54.91209303  008.32604677 1
115  54.91210449  008.32601880
120 Linear Feature 8
111  54.91120923  008.32779087 1
111  54.91122884  008.32778990 1
115  54.91123099  008.32782479
120 Linear Feature 8
111  54.91110664  008.32799251 1
111  54.91112659  008.32799207 1
115  54.91112841  008.32802642
120 Linear Feature 8
111  54.91098941  008.32822464 1
111  54.91100927  008.32822395 1
115  54.91101118  008.32825855
120 Linear Feature 8
111  54.91075424  008.32807092 1
111  54.91073594  008.32808390 1
115  54.91072683  008.32805331
120 Linear Feature 8
111  54.91081275  008.32773488 1
111  54.91079448  008.32774907 1
115  54.91078503  008.32771878
120 Linear Feature 8
111  54.91086160  008.32740213 1
111  54.91084343  008.32741604 1
115  54.91083388  008.32738602
120 Linear Feature 2
112  54.91033243  008.32954520  54.91046507  008.32926748 1
112  54.91073594  008.32808390  54.91074755  008.32802975 1
112  54.91079448  008.32774907  54.91082147  008.32758495 1
111  54.91084343  008.32741604 1
112  54.91087589  008.32721272  54.91089588  008.32709099 1
112  54.91102507  008.32692377  54.91105057  008.32688986 1
112  54.91124828  008.32667943  54.91128877  008.32664639 1
112  54.91146596  008.32649378  54.91153560  008.32643546 1
112  54.91173251  008.32609646  54.91174417  008.32607762 1
112  54.91180670  008.32603941  54.91182365  008.32604112 1
111  54.91190220  008.32605356 1
112  54.91200069  008.32606705  54.91203368  008.32606879 1
111  54.91209303  008.32604677 1
115  54.91210544  008.32604269
120 Linear Feature 1
112  54.90939458  008.33115878  54.90961544  008.33094516 1
111  54.91018176  008.32983873 1
112  54.91033243  008.32954520  54.91042000  008.32937461
111  54.91033243  008.32954520
112  54.91033243  008.32954520  54.91052404  008.32917193 1
112  54.91085418  008.32852966  54.91088527  008.32847016 1
112  54.91100927  008.32822395  54.91104482  008.32815371 1
112  54.91112659  008.32799207  54.91116859  008.32790905 1
112  54.91122884  008.32778990  54.91126364  008.32772109 1
115  54.91168685  008.32688382
120 main taxi line
111  54.91985101  008.34091202 1
111  54.91980456  008.34003638 1
111  54.91964672  008.33660381
112  54.91964672  008.33660381  54.91963746  008.33637501 1
112  54.91957958  008.33556717  54.91956477  008.33517080
111  54.91957958  008.33556717 1
111  54.91951649  008.33401093 1
112  54.91939280  008.33352402  54.91927434  008.33330663
111  54.91939280  008.33352402 1
111  54.91876444  008.33240918
112  54.91876444  008.33240918  54.91871301  008.33232073 1
112  54.91858082  008.33221074  54.91848022  008.33214580
111  54.91858082  008.33221074 1
111  54.91792982  008.33180222
112  54.91792982  008.33180222  54.91783906  008.33175539 1
112  54.91745318  008.33174445  54.91703440  008.33173908
111  54.91745318  008.33174445 1
111  54.91490902  008.33175472
112  54.91490902  008.33175472  54.91478408  008.33175754 1
112  54.91463148  008.33191296  54.91448706  008.33206540
111  54.91463148  008.33191296 1
112  54.91414519  008.33240057  54.91410413  008.33244025 1
112  54.91394088  008.33247930  54.91379647  008.33248777
111  54.91394088  008.33247930 1
112  54.91347315  008.33247500  54.91341841  008.33247500 1
112  54.91327795  008.33237722  54.91320635  008.33231150 1
112  54.91286162  008.33197110  54.91280460  008.33191158 1
112  54.91256679  008.33177374  54.91243108  008.33177771
111  54.91256679  008.33177374 1
111  54.91089908  008.33177023
112  54.91089908  008.33177023  54.91080442  008.33176712 1
112  54.91043460  008.33168246  54.91031570  008.33159521
111  54.91043460  008.33168246 1
111  54.90973908  008.33113388 1
112  54.90939458  008.33115878  54.90922582  008.33133378
111  54.90939458  008.33115878 1
112  54.90853782  008.33190454  54.90812892  008.33217268
111  54.90853782  008.33190454 1
112  54.90778160  008.33218988  54.90729157  008.33228584
111  54.90778160  008.33218988 1
112  54.90684396  008.33230951  54.90632472  008.33234338
111  54.90684396  008.33230951 1
111  54.90599336  008.33240997 1
112  54.90511467  008.33264364  54.90478208  008.33282394
111  54.90511467  008.33264364 1
112  54.90409151  008.33343679  54.90376734  008.33387695
111  54.90409151  008.33343679 1
112  54.90337487  008.33452021  54.90307683  008.33517755
111  54.90337487  008.33452021 1
112  54.90295191  008.33558817  54.90278129  008.33612906
111  54.90295191  008.33558817
112  54.90295191  008.33558817  54.90264066  008.33659231 1
112  54.90254580  008.33771027  54.90252792  008.33786155
111  54.90254580  008.33771027
112  54.90254580  008.33771027  54.90249105  008.33822660 1
112  54.90237564  008.33978858  54.90235369  008.34012757
111  54.90237564  008.33978858
112  54.90237564  008.33978858  54.90230897  008.34086600 1
112  54.90241935  008.34223747  54.90250412  008.34314075
111  54.90241935  008.34223747 1
111  54.90325652  008.35027616
112  54.90325652  008.35027616  54.90328108  008.35051958 1
111  54.90340242  008.35079878 1
111  54.90376108  008.35161978
112  54.90376108  008.35161978  54.90386899  008.35184701 1
112  54.90421383  008.35161254  54.90431050  008.35148327
111  54.90421383  008.35161254 1
115  54.90445454  008.35131400
120 Linear Feature 43
111  54.91051989  008.34462396 21
115  54.91055237  008.34496540
120 Linear Feature 42
111  54.91063014  008.34475532 21
115  54.91043967  008.34482797
120 Linear Feature 43
111  54.91225943  008.35372567 21
115  54.91230590  008.35393858
120 Linear Feature 42
111  54.91234023  008.35379285 21
115  54.91222046  008.35387824
120 Linear Feature 41
111  54.90765639  008.35435524 21
115  54.90775596  008.35454221
120 Linear Feature 40
112  54.90775609  008.35435778  54.90775430  008.35436399 21
115  54.90765554  008.35454901
120 Linear Feature 41
111  54.91647335  008.35235563 21
115  54.91661492  008.35241931
120 Linear Feature 40
112  54.91655887  008.35226958  54.91655708  008.35227580 21
115  54.91652553  008.35250008
120 Linear Feature 41
111  54.91547038  008.34946606 21
115  54.91560678  008.34969096
120 Linear Feature 40
111  54.91559288  008.34944171 21
115  54.91548503  008.34970845
120 fuelstation border
111  54.91138685  008.32583956 21
111  54.91151525  008.32607510 21
111  54.91123861  008.32655226 21
115  54.91110204  008.32632688
120 Linear Feature 3
111  54.91651059  008.32384012 22
111  54.91650310  008.32442079 22
111  54.91406487  008.32999163 22
111  54.91372782  008.32999728 22
112  54.91368668  008.32997227  54.91367551  008.32995090 22
111  54.91366886  008.32990172 22
111  54.91367420  008.32958336 22
112  54.91370155  008.32948915  54.91372612  008.32944056 22
111  54.91376356  008.32944344 22
115  54.91430079  008.32944578
120 Linear Feature 6
111  54.91138487  008.33188655 20
112  54.91261499  008.33187574  54.91263738  008.33187791 20
112  54.91268713  008.33190604  54.91271325  008.33193200 20
112  54.91332271  008.33252056  54.91335754  008.33255085 20
112  54.91347570  008.33257032  54.91352048  008.33257032 20
112  54.91399188  008.33256601  54.91403914  008.33256601 20
112  54.91416601  008.33249893  54.91421949  008.33244700 20
112  54.91474064  008.33191470  54.91477174  008.33189090 20
112  54.91484761  008.33186493  54.91490358  008.33186493 20
112  54.91728297  008.33185198  54.91730909  008.33185198 20
112  54.91736879  008.33188228  54.91739242  008.33190608 20
115  54.91747451  008.33201645
120 Linear Feature 5
111  54.91138380  008.33166569 20
112  54.91261267  008.33165489  54.91263879  008.33165489 20
112  54.91268730  008.33168518  54.91271715  008.33171331 20
112  54.91333159  008.33230402  54.91335398  008.33232783 20
112  54.91346841  008.33237326  54.91352811  008.33237326 20
112  54.91398458  008.33236894  54.91402190  008.33237111 20
112  54.91410150  008.33232783  54.91413384  008.33229754 20
112  54.91472837  008.33170465  54.91475201  008.33167868 20
112  54.91484529  008.33164406  54.91488758  008.33164190 20
112  54.91745851  008.33162461  54.91748215  008.33162245 20
115  54.91764011  008.33158566
120 Linear Feature 7
111  54.91174492  008.32677201 1
112  54.91188522  008.32648899  54.91191656  008.32643447 1
115  54.91206433  008.32619819
120 Linear Feature 11
111  54.91210002  008.32541183 20
111  54.91220078  008.32566863 20
113  54.91200588  008.32570709 20
120 Linear Feature 10
111  54.91205628  008.32583346 20
112  54.91220078  008.32566863  54.91231419  008.32553771 20
112  54.91269795  008.32517704  54.91290756  008.32500933 20
112  54.91327505  008.32480840  54.91350609  008.32469416 20
112  54.91380527  008.32461183  54.91391984  008.32458131 20
111  54.91419589  008.32451881 20
111  54.91416893  008.32421750 20
112  54.91379367  008.32430961  54.91367585  008.32433847 20
112  54.91322878  008.32451560  54.91299599  008.32463312 20
112  54.91262891  008.32490292  54.91246409  008.32504178 20
112  54.91210002  008.32541183  54.91198309  008.32554816 20
111  54.91195548  008.32558073 20
111  54.91200588  008.32570709 20
115  54.91205628  008.32583346
120 Linear Feature 8
111  54.91578519  008.33876441 19
115  54.91601514  008.33979252
120 Linear Feature 7
111  54.91614850  008.33912845 19
115  54.91561044  008.33948848
120 Linear Feature 6
111  54.91455151  008.34314521 19
115  54.91498457  008.34443864
120 Linear Feature 5
111  54.91415486  008.34476533 19
115  54.91458025  008.34606874
120 Linear Feature 4
111  54.91394983  008.34609208 19
115  54.91416253  008.34710881
120 Linear Feature 3
111  54.91432540  008.34643877 19
115  54.91385402  008.34674545
120 Linear Feature 2
111  54.91496924  008.34201845 19
115  54.91518768  008.34300186
120 Linear Feature 1
111  54.91532756  008.34237848 19
115  54.91482169  008.34274517
21  54.91746379  008.33623067 2 144.5200 3.00 14  PAPI-4L
21  54.90615633  008.35020119 3 324.5300 3.00 32  PAPI-4R
20  54.91569956  008.33791934 131.4400 0 2 {@L}14
20  54.91299282  008.34131587 134.5200 0 2 {@L}14
20  54.91354530  008.33956328 315.4400 0 2 {@L}32
20  54.90637622  008.34844497 315.4400 0 2 {@L}32
20  54.90693665  008.35437810 182.4900 0 2 {@L}G
20  54.90485057  008.35300284 13.3100 0 2 {@L}G
20  54.90922384  008.33156553 343.9100 0 2 {@R}STOP_06
20  54.90910574  008.33122024 311.1300 0 2 {@R}STOP_06
20  54.91060105  008.32814710 117.7400 0 2 {@R}STOP_06
20  54.91082521  008.32827322 121.3900 0 2 {@R}STOP_06
20  54.91138020  008.33148215 193.1800 0 2 {@R}STOP_06
20  54.91137393  008.33206076 168.8700 0 2 {@R}STOP_06
20  54.91963319  008.33449625 289.0000 0 2 {@R}STOP_14
20  54.91943053  008.33452734 255.1300 0 2 {@R}STOP_14
20  54.91895315  008.33519773 189.7100 0 2 {@R}STOP_14
20  54.91893491  008.33519066 310.0200 0 2 {@R}STOP_14
